Text, PREDICTED author , WRITTEN by 
Rookwood3,Ainsworth,Ainsworth
SheppardLee1,Bird,Bird
Spaewife2,Galt,Galt
StLeon_2,Godwin,Godwin
TheBravo2,Cooper,Cooper
TheDoctor1,Southey,Southey
TwiceToldTales,Hawthorne,Hawthorne
Woodstock,Scott,Scott
ADream_1831,Poe,Poe
BelOfPrairieEden,Lippard,Lippard
Berenice_1835,Poe,Poe
BracebridgeHall,Irving,Irving
Destiny1,Ferrier,Ferrier
EnglishMailCoach_1849,Quincey,Quincey
HarryandLucy3,Edgeworth,Edgeworth
LastDayOfPompeii2,Lytton,Lytton
LastMohicans_3,Cooper,Cooper
MinorMorals2,Bowring,Bowring
MossesFromAnOldManse,Hawthorne,Hawthorne
Omoo_1847,Melville,Melville
Ormond_1799,BrownCharlesBrockden,BrownCharlesBrockden
PericlesAndAspesia2,Landor,Landor
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_1,Gilman,Gilman
Rookwood3,Ainsworth,Ainsworth
SheppardLee1,Bird,Bird
Spaewife3,Galt,Galt
StLeon_1,Godwin,Godwin
TheDoctor1,Southey,Southey
ThePirate_1822,Scott,Scott
ADream_1831,Poe,Poe
BelOfPrairieEden,Lippard,Lippard
Berenice_1835,Poe,Poe
BlithedaleRomance,Hawthorne,Hawthorne
Destiny3,Ferrier,Ferrier
HarryandLucy2,Edgeworth,Edgeworth
HistOfNY,Badcock,Irving
LastDayOfPompeii2,Lytton,Lytton
MinorMorals3,Bowring,Bowring
MobyDick,Melville,Melville
Monikins,Cooper,Cooper
NotebookEnglishOpiumEater,Quincey,Quincey
Ormond_1799,BrownCharlesBrockden,BrownCharlesBrockden
PericlesAndAspesia1,Landor,Landor
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
Rookwood1,Hawthorne,Ainsworth
SheppardLee2,Bird,Bird
Spaewife3,Galt,Galt
StLeon_2,Godwin,Godwin
TheDoctor2,Southey,Southey
ThePirate_1822,Scott,Scott
ADream_1831,Poe,Poe
ArthurMervyn_1793,BrownCharlesBrockden,BrownCharlesBrockden
BelOfPrairieEden,Lippard,Lippard
ConfidenceMan,Melville,Melville
Destiny1,Ferrier,Ferrier
HarryandLucy2,Edgeworth,Edgeworth
LastDayOfPompeii1,Lytton,Lytton
MinorMorals1,Bowring,Bowring
Monikins,Cooper,Cooper
NotebookEnglishOpiumEater,Quincey,Quincey
PericlesAndAspesia2,Landor,Landor
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
RipVanWInkle,Irving,Irving
Rookwood2,Ainsworth,Ainsworth
ScarletLetter,Hawthorne,Hawthorne
Spaewife1,Galt,Galt
StLeon_1,Godwin,Godwin
TheDoctor2,Southey,Southey
TheInfidel_v1_1835,Bird,Bird
TheSphinx_1846,Poe,Poe
Woodstock,Scott,Scott
ADream_1831,Poe,Poe
ArthurMervyn_1793,BrownCharlesBrockden,BrownCharlesBrockden
BracebridgeHall,Irving,Irving
ConfidenceMan,Melville,Melville
Destiny3,Ferrier,Ferrier
EnglishMailCoach_1849,Quincey,Quincey
Helen,Edgeworth,Edgeworth
LastDayOfPompeii3,Lytton,Lytton
MinorMorals2,Bowring,Bowring
PericlesAndAspesia1,Landor,Landor
QuakerCity,Lippard,Lippard
RealLifeInLondon_1,Badcock,Badcock
RecollectionsofSouthernMatron_2,Gilman,Gilman
Rookwood2,Ainsworth,Ainsworth
ShadowAParable_1835,Poe,Poe
SheppardLee1,Bird,Bird
Spaewife2,Galt,Galt
StLeon_1,Godwin,Godwin
TheAbbot,Scott,Scott
TheBravo2,Cooper,Cooper
TheDoctor1,Southey,Southey
TwiceToldTales,Hawthorne,Hawthorne

Author,TruePOS,TrueNEG,FalsePOS,FalseNEG
Quincey,79,2093,7,21
Badcock,100,2083,17,0
Hawthorne,100,2055,45,0
Poe,150,2000,0,50
Bowring,100,2100,0,0
Ferrier,100,2100,0,0
Melville,80,2079,21,20
Bird,89,2100,0,11
Landor,100,2097,3,0
Irving,86,2069,31,14
Scott,100,2098,2,0
Ainsworth,72,2097,3,28
Cooper,100,2097,3,0
Lippard,100,2096,4,0
Lytton,100,2094,6,0
Southey,100,2100,0,0
Galt,100,2100,0,0
BrownCharlesBrockden,100,2100,0,0
Godwin,100,2100,0,0
Edgeworth,100,2100,0,0
Gilman,100,2098,2,0

Author:,Times predicted to write [A Dream]
Quincey,0
Badcock,0
Hawthorne,0
Poe,96
Bowring,0
Ferrier,0
Melville,0
Bird,0
Landor,0
Irving,0
Scott,0
Ainsworth,0
Cooper,0
Lippard,4
Lytton,0
Southey,0
Galt,0
BrownCharlesBrockden,0
Godwin,0
Edgeworth,0
Gilman,0
